id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concrete_actual_planning_inma_group_project_assistant,access.concrete.actual.planning.inma.group.project.assistant,model_concrete_actual_planning,inma_group_project_assistant,1,1,1,0
access_concrete_actual_planning_inma_group_accounts_manager,access.concrete.actual.planning.inma.group.accounts.manager,model_concrete_actual_planning,inma_group_accounts_manager,1,1,1,0
access_concrete_actual_planning_inma_group_project_director,access.concrete.actual.planning.inma.group.project.director,model_concrete_actual_planning,inma_group_project_director,1,1,1,0
access_concrete_actual_planning_inma_group_store_in_charge,access.concrete.actual.planning.inma.group.store.in.charge,model_concrete_actual_planning,inma_group_store_in_charge,1,1,1,0
access_daily_planning_schedule_log_inma_group_admin,access.daily.planning.schedule.log.inma.group.admin,model_daily_planning_schedule_log,inma_group_admin,1,1,1,1
access_daily_planning_schedule_log_inma_group_manager,access.daily.planning.schedule.log.inma.group.manager,model_daily_planning_schedule_log,inma_group_manager,1,1,1,0
access_daily_planning_schedule_log_inma_group_user,access.daily.planning.schedule.log.inma.group.user,model_daily_planning_schedule_log,inma_group_user,1,1,0,0
access_daily_planning_schedule_log_inma_group_site_admin_assistant,access.daily.planning.schedule.log.inma.group.site.admin.assistant,model_daily_planning_schedule_log,inma_group_site_admin_assistant,1,1,1,0
access_daily_planning_schedule_log_inma_group_hr_manager,access.daily.planning.schedule.log.inma.group.hr.manager,model_daily_planning_schedule_log,inma_group_hr_manager,1,1,1,0
access_daily_planning_schedule_log_inma_group_project_assistant,access.daily.planning.schedule.log.inma.group.project.assistant,model_daily_planning_schedule_log,inma_group_project_assistant,1,1,1,0
access_daily_planning_schedule_log_inma_group_accounts_manager,access.daily.planning.schedule.log.inma.group.accounts.manager,model_daily_planning_schedule_log,inma_group_accounts_manager,1,1,1,0
access_daily_planning_schedule_log_inma_group_project_director,access.daily.planning.schedule.log.inma.group.project.director,model_daily_planning_schedule_log,inma_group_project_director,1,1,1,0
access_daily_planning_schedule_log_inma_group_store_in_charge,access.daily.planning.schedule.log.inma.group.store.in.charge,model_daily_planning_schedule_log,inma_group_store_in_charge,1,1,1,0
access_actual_planning_log_inma_group_admin,access.actual.planning.log.inma.group.admin,model_actual_planning_log,inma_group_admin,1,1,1,1
access_actual_planning_log_inma_group_manager,access.actual.planning.log.inma.group.manager,model_actual_planning_log,inma_group_manager,1,1,1,0
access_actual_planning_log_inma_group_user,access.actual.planning.log.inma.group.user,model_actual_planning_log,inma_group_user,1,1,0,0
access_actual_planning_log_inma_group_site_admin_assistant,access.actual.planning.log.inma.group.site.admin.assistant,model_actual_planning_log,inma_group_site_admin_assistant,1,1,1,0
access_actual_planning_log_inma_group_hr_manager,access.actual.planning.log.inma.group.hr.manager,model_actual_planning_log,inma_group_hr_manager,1,1,1,0
access_actual_planning_log_inma_group_project_assistant,access.actual.planning.log.inma.group.project.assistant,model_actual_planning_log,inma_group_project_assistant,1,1,1,0
access_actual_planning_log_inma_group_accounts_manager,access.actual.planning.log.inma.group.accounts.manager,model_actual_planning_log,inma_group_accounts_manager,1,1,1,0
access_actual_planning_log_inma_group_project_director,access.actual.planning.log.inma.group.project.director,model_actual_planning_log,inma_group_project_director,1,1,1,0
access_actual_planning_log_inma_group_store_in_charge,access.actual.planning.log.inma.group.store.in.charge,model_actual_planning_log,inma_group_store_in_charge,1,1,1,0
